title,date,time_open,time_start,time_end,venue,advance,door,performer,url,streaming_url,streaming_price,preSaleStart,preSaleEnd,general
JORDAN,2026-06-02,19:00,19:15,20:15,渋谷よしもと漫才劇場,"2,000","2,500",インテイク／サンタモニカ／世界クジラ／鉄人小町／ヨネダ2000／MC：令和ロマン 松井ケムリ／ゲスト：エバース,https://x.gd/9EcZ9,https://x.gd/WRwG8,"1,300",2026-04-25T11:00:00,2026-04-28T11:00:00,2026-05-05T10:00:00
おい！なんかカーネーションさんが呼んでるぞ！,2026-06-06,17:00,17:15,18:15,神保町よしもと漫才劇場,"1,500","2,000",カーネーション／軟水／インテイク,https://x.gd/Tzfu9,https://x.gd/dVigy,"1,300",2026-04-25T11:00:00,2026-04-28T11:00:00,2026-05-05T10:00:00
芸人になって得た知見,2026-06-07,20:30,20:45,21:45,神保町よしもと漫才劇場,"1,500","2,000",ボブのコーラ／大王 渡辺ポット／インテイク 鈴木龍平／金魚番長 箕輪智征／イワサキ リュウ／照山おうちごはん O竹良い／江頭一馬,https://x.gd/CIxEm,https://x.gd/m6ct6,"1,300",2026-04-25T11:00:00,2026-04-28T11:00:00,2026-05-05T10:00:00
Elephant,2026-06-14,20:30,20:45,21:45,神保町よしもと漫才劇場,"1,500","2,000",エルフ／バリカタ友情飯／インテイク,https://x.gd/a4Kkh,,,2026-04-25T11:00:00,2026-04-28T11:00:00,2026-05-05T10:00:00
スマイルキング,2026-06-18,15:00,15:15,16:15,渋谷よしもと漫才劇場,"2,000","2,500",エバース／シンクロニシティ／軟水／インテイク／イチゴ／ゼロカラン,https://x.gd/VxR5Z,https://x.gd/J46Rp,"1,300",2026-04-25T11:00:00,2026-04-28T11:00:00,2026-05-05T10:00:00
神保町お題ネタバトル,2026-05-13,20:15,20:30,22:00,神保町よしもと漫才劇場,"2,500","3,000",カーネーション／デニス／キンボシ／ダンビラムーチョ／カベポスター／ダブルヒガシ／ナイチンゲールダンス／インテイク／狛犬／ゼロカラン／DOG FOOD PARTY／フジーズ／ド天国／ただならぬ刀,https://x.gd/TpHyT,https://x.gd/YedQ3,"1,300",2026-04-26T11:00:00,2026-4-26T11:00:00,2026-04-30T10:00:00
FLASH PART2,2026-05-21,19:15,19:30,21:00,新宿バッシュ!!,"2,500",,TCクラクション/フランスピアノ/ジャンク/インテイク/アルバカーキ　ほか,https://x.gd/CupuW,,,,,2026-04-28T22:40:00
渋谷マンゲキよるの寄席ライブ,2026-05-04,18:45,19:00,20:00,渋谷よしもと漫才劇場,"2,000","2,000",ゆにばーす／カベポスター／今井らいぱち／ケビンス／そいつどいつ／ラニーノーズ／ミカボ／9番街レトロ／インテイク／ゼロカラン／ナユタ,https://x.gd/tH3H5,,,,,
渋谷Kiwami極LIVEプラス＋,2026-06-02,17:00,17:15,18:25,渋谷よしもと漫才劇場,"1,500","1,800",エバース／ヨネダ2000／CITY／ドッチモドッチ／おミュータンツ／インテイク／鉄人小町／他,https://x.gd/rgDMM,https://x.gd/PUJVC,"1,300",2026-05-02T11:00:00,2026-05-07T11:00:00,2026-05-13T10:00:00
神保町マンゲキお笑いライブ,2026-06-07,10:45,11:00,12:15,神保町よしもと漫才劇場,"2,500","2,800",ゆにばーす／からし蓮根／赤嶺総理／オダウエダ／9番街レトロ／ビューティフルトーキョーマンズ／インテイク／イチゴ／大王／アリハガ／他,https://x.gd/a6VmE,,,2026-05-02T11:00:00,2026-05-07T11:00:00,2026-05-13T10:00:00
神保町マンゲキお笑いライブ,2026-06-07,12:45,13:00,14:15,神保町よしもと漫才劇場,"2,500","2,800",ゆにばーす／からし蓮根／オダウエダ／スーパーサイズ・ミー／9番街レトロ／ビューティフルトーキョーマンズ／インテイク／イチゴ／大王／アリハガ／他,https://x.gd/6U4JD,,,2026-05-02T11:00:00,2026-05-07T11:00:00,2026-05-13T10:00:00
神保町マンゲキお笑いライブ,2026-06-07,14:45,15:00,16:15,神保町よしもと漫才劇場,"2,500","2,800",ゆにばーす／からし蓮根／オダウエダ／9番街レトロ／ビューティフルトーキョーマンズ／ソマオ・ミートボール／インテイク／イチゴ／大王／アリハガ／他,https://x.gd/dJgHg,,,2026-05-02T11:00:00,2026-05-07T11:00:00,2026-05-13T10:00:00
グランドバトルEAST 第四部,2026-06-14,15:00,15:15,17:00,渋谷よしもと漫才劇場,"2,000","2,300",CITY／セッツァー／TEAM近藤／kento fukaya／滝音／アメリカンBBチキン／おミュータンツ／ペッパーGuys／ミカボ／エルフ／ソマオ・ミートボール／ド桜／太鵬／軟水／インテイク／他,https://x.gd/KqtMv,,,2026-05-02T11:00:00,2026-05-07T11:00:00,2026-05-13T10:00:00
渋谷Kiwami極LIVEプラス＋,2026-06-18,17:00,17:15,18:25,渋谷よしもと漫才劇場,"1,500","1,800",エバース／小森園ひろし／アイロンヘッド／スロッピ／マルセイユ／官兵衛／素敵じゃないか／インテイク／他,https://x.gd/R0oqu,https://x.gd/ABFNQ,"1,300",2026-05-02T11:00:00,2026-05-07T11:00:00,2026-05-13T10:00:00
渋谷マンゲキお笑いライブ,2026-06-20,10:45,11:00,12:15,渋谷よしもと漫才劇場,"2,800","3,100",ゆにばーす／ダブルヒガシ／アイロンヘッド／今井らいぱち／カラタチ／素敵じゃないか／インテイク／狛犬／他／ゲスト：レイザーラモン／オズワルド,https://x.gd/kIc9q,,,2026-05-02T11:00:00,2026-05-07T11:00:00,2026-05-13T10:00:00
渋谷マンゲキお笑いライブ,2026-06-20,12:30,12:45,14:00,渋谷よしもと漫才劇場,"2,800","3,100",ゆにばーす／ダブルヒガシ／アイロンヘッド／今井らいぱち／カラタチ／素敵じゃないか／インテイク／狛犬／他／ゲスト：レイザーラモン／オズワルド,https://x.gd/00P2C,,,2026-05-02T11:00:00,2026-05-07T11:00:00,2026-05-13T10:00:00
渋谷マンゲキお笑いライブ,2026-06-20,14:15,14:30,15:45,渋谷よしもと漫才劇場,"2,800","3,100",ゆにばーす／ダブルヒガシ／アイロンヘッド／今井らいぱち／カラタチ／素敵じゃないか／インテイク／ド天国／他／ゲスト：レイザーラモン／オズワルド,https://x.gd/aw02r,,,2026-05-02T11:00:00,2026-05-07T11:00:00,2026-05-13T10:00:00
神保町Kakeru翔SPプラス+,2026-06-22,17:15,17:30,18:30,神保町よしもと漫才劇場,"1,500","1,800",マルセイユ／ミカボ／ピュート／インテイク／イワサキ／エグい速さ／ド天国／他,https://x.gd/ZcHrJ,https://x.gd/dDhoY,"1,300",2026-05-02T11:00:00,2026-05-07T11:00:00,2026-05-13T10:00:00
渋谷Kiwami極LIVE,2026-06-23,17:00,17:15,18:25,渋谷よしもと漫才劇場,"1,500","1,800",ダンビラムーチョ／ゆにばーす／ワラバランス／まちるだ／9番街レトロ／ソマオ・ミートボール／インテイク／他,https://x.gd/vJF5f,,,2026-05-02T11:00:00,2026-05-07T11:00:00,2026-05-13T10:00:00
DELICIOUS MANZAI DELICIOUS CONTE,2026-06-01,19:10,19:30,21:00,下北沢ReG,"1,800+1drink(¥700)","2,000+1drink(¥700)",元祖いちごちゃん / パンプキンポテトフライ / おちもり / インテイク,https://x.gd/8YKbG,,,,,2026-05-06T10:00:00
ろくろっ首,2026-06-28,21:45,22:00,23:00,シアターミネルヴァ,"2,200",,インテイク/小虎/今夜も星が綺麗/センチネル/ボブのコーラ/無尽蔵,https://x.gd/Yw4mn,,,,,2026-05-06T23:00:00
積,2026-06-15,19:45,20:00,21:10,武蔵野芸能劇場,"2,200",,TCクラクション/インテイク/ストレッチーズ,https://x.gd/NvVOa,,,,,2026-05-06T22:40:00
幸福の漫才,2026-05-10,21:50,22:00,23:00,シアターミネルヴァ,,"2,000",ひつじねいり/インテイク/フランツ/ブリキカラス,https://x.gd/VoNxA,,,,,
幕張平日ネタＳＰ１４時,2026-05-15,13:30,14:00,15:00,よしもと幕張イオンモール劇場,"2,500","3,000",タモンズ／ジェラードン／ネルソンズ／シカゴ実業／ビスケットブラザーズ／やさしいズ／真輝志／ナイチンゲールダンス／インテイク,https://x.gd/UghYi,,,,,
幕張平日ネタＳＰ１６時,2026-05-15,15:30,16:00,17:00,よしもと幕張イオンモール劇場,"2,500","3,000",タモンズ／ジェラードン／ネルソンズ／シカゴ実業／ビスケットブラザーズ／やさしいズ／真輝志／ナイチンゲールダンス／インテイク,https://x.gd/vBD5V,,,,,
MANZAI寄席,2026-06-29,16:00,16:30,,なかのZERO　小ホール,"2,500",,ミカボ、シンクロニシティ、インテイク、軟水、カラタチ、ビューティフルトーキョーマンズ、ブラゴーリ、ただならぬ刀,https://x.gd/mY9tO,,,,,2026-05-14T10:00:00
ほやほや〜新ネタ限定ライブ〜,2026-06-08,19:30,19:45,21:20,なかの芸能小劇場,,"2,500",インテイク / ぎょねこ / サツマカワRPG / さんだる / ジャンク / 寺田寛明 / フランスピアノ / めっちゃ最高ズ / 百恵,https://x.gd/1Flwx,,,,,2026-05-13T22:30:00
武蔵野芸能劇場で#ワイガヤ〜ネタ祭り〜,2026-06-09,19:10,19:30,21:30,武蔵野芸能劇場,,"2,500",あなたとネ / 井上鬼塚 / インテイク / えびしゃ / オッパショ石 / ガクヅケ / カラタチ / ぎょねこ / 小海のムニエル / 今夜も星が綺麗 / ザ・ギース / ストレッチーズ / スタミナパン / センチネル / 伝書鳩 / ドラマ☆麺 / フランスピアノ / フランツ / ペ / ネコニスズ,https://x.gd/FufGO,,,,,2026-05-13T22:40:00
チーノのネタと企画「芸人VSお笑いファン」,2026-05-23,18:20,18:30,19:30,新宿ハイジアV-1,"1,700",,ピュート／ヤッホイ／惹女香花／インテイク,https://x.gd/G8A9B,,,,,2026-05-14T22:10:00
漫開,2026-06-27,17:00,17:30,,雷5656会館　ときわホール,"2,800",,ドーナツ・ピーナツ、ミカボ、ゲスト：三遊間、インテイク、ネコニスズ(タイタン),https://x.gd/LgCVX,,,,,2026-05-21T10:00:00
漫腹〜まんぷく〜,2026-06-26,19:10,19:30,,中野区野方区民ホール,,"2,500",足腰げんき教室 / 井上鬼塚 / インテイク / オッパショ石 / オフローズ / キュウ / さすらいラビー / サンタモニカ / ジャンク / スタミナパン / ド桜 / 軟水 / にぼしいわし / ネコニスズ / パパパスタ!? / フランツ / マタンゴ / 百恵 / Let Me Show You THE まごころ / まんじゅう大帝国,https://x.gd/cb6yt,,,,,2026-05-15T22:40:00
渋谷マンゲキお笑いライブ,2026-06-06,10:45,11:00,12:15,渋谷よしもと漫才劇場,"2,800","3,100",カベポスター／ダブルヒガシ／ヨネダ2000／ワラバランス／ケビンス／そいつどいつ／太鵬／インテイク／イチゴ／ゲスト：インポッシブル／トット [ コーナー出演者]MC：カベポスター／そいつどいつ／ケビンス／ダブルヒガシ,https://x.gd/ePgs4,,,,,
渋谷マンゲキお笑いライブ,2026-06-06,12:30,12:45,14:00,渋谷よしもと漫才劇場,"2,800","3,100",カベポスター／ダブルヒガシ／ヨネダ2000／ワラバランス／ケビンス／そいつどいつ／太鵬／インテイク／イチゴ／ゲスト：インポッシブル／トット [ コーナー出演者]MC：ダブルヒガシ／カベポスター／太鵬／ヨネダ2000,https://x.gd/JAnDN,,,,,
渋谷マンゲキお笑いライブ,2026-06-06,14:15,14:30,15:45,渋谷よしもと漫才劇場,"2,800","3,100",カベポスター／ダブルヒガシ／ヨネダ2000／ワラバランス／ケビンス／そいつどいつ／太鵬／インテイク／イチゴ／ゲスト：インポッシブル／トット [ コーナー出演者]MC：ケビンス／インテイク／ヨネダ2000／イチゴ,https://x.gd/QuH7K,,,,,
渋谷Kiwami極LIVE,2026-07-01,17:00,17:15,18:25,渋谷よしもと漫才劇場,"1,500","1,800",カベポスター／鶴亀／ケビンス／スーパーサイズ・ミー／世間知らズ／アメリカンBBチキン／インテイク／他,https://x.gd/qaNmE,,,2026-05-25T11:00:00,2026-05-28T11:00:00,2026-06-05T10:00:00
JORDAN,2026-07-01,19:00,19:15,20:15,渋谷よしもと漫才劇場,"2,000","2,500",インテイク／サンタモニカ／世界クジラ／鉄人小町／ヨネダ2000／MC：令和ロマン 松井ケムリ,https://x.gd/8V8vH,,"1,300",2026-05-25T11:00:00,2026-05-28T11:00:00,2026-06-05T10:00:00
神保町マンゲキお笑いライブ,2026-07-04,10:45,11:00,12:15,渋谷よしもと漫才劇場,"2,800","3,100",滝音／ナイチンゲールダンス／シカゴ実業／今井らいぱち／ケビンス／田津原理音／ラニーノーズ／ド天国／ゲスト：レイザーラモン／ライス／他,https://x.gd/gdq3r,,,2026-05-25T11:00:00,2026-05-28T11:00:00,2026-06-05T10:00:00
神保町マンゲキお笑いライブ,2026-07-04,12:30,12:45,14:00,渋谷よしもと漫才劇場,"2,800","3,100",滝音／ナイチンゲールダンス／シカゴ実業／今井らいぱち／ケビンス／田津原理音／ラニーノーズ／ド天国／ゲスト：レイザーラモン／ライス／他,https://x.gd/oqKvs,,,2026-05-25T11:00:00,2026-05-28T11:00:00,2026-06-05T10:00:00
神保町マンゲキお笑いライブ,2026-07-04,14:15,14:30,15:45,渋谷よしもと漫才劇場,"2,800","3,100",滝音／ナイチンゲールダンス／今井らいぱち／ケビンス／田津原理音／ラニーノーズ／ド天国／ゲスト：レイザーラモン／ライス／他,https://x.gd/wLQ02,,,2026-05-25T11:00:00,2026-05-28T11:00:00,2026-06-05T10:00:00
神保町Kakeru翔SP,2026-07-07,17:15,17:30,18:30,神保町よしもと漫才劇場,"1,500","1,800",ゆにばーす／ケビンス／ダブルヒガシ／インテイク／イワサキ／ザンゾウ／ぺ／私東京／他,https://x.gd/mX6HF,,,2026-05-25T11:00:00,2026-05-28T11:00:00,2026-06-05T10:00:00
Elephant,2026-07-07,21:00,21:15,22:15,神保町よしもと漫才劇場,"1,500","2,000",ビューティフルトーキョーマンズ／エルフ／バリカタ友情飯／インテイク,https://x.gd/9rugf,,,2026-05-25T11:00:00,2026-05-28T11:00:00,2026-06-05T10:00:00
絶対漫才！,2026-07-08,19:00,19:15,20:15,渋谷よしもと漫才劇場,"2,000","2,500",ランパンプス／カラタチ／くらげ／ドッチモドッチ／エバース／インテイク／世界クジラ,https://x.gd/BFK1W,,"1,300",2026-05-25T11:00:00,2026-05-28T11:00:00,2026-06-05T10:00:00
渋谷Kiwami極LIVE,2026-07-13,17:00,17:15,18:25,渋谷よしもと漫才劇場,"1,500","1,800",蛙亭／滝音／kento fukaya／からし蓮根／ぶったま／太鵬／インテイク／他,https://x.gd/wdJT7,,,2026-05-25T11:00:00,2026-05-28T11:00:00,2026-06-05T10:00:00
ウルトラ漫,2026-07-13,19:00,19:15,20:15,渋谷よしもと漫才劇場,"2,000","2,500",滝音／からし蓮根／カベポスター／ド桜／インテイク／江頭一馬,https://x.gd/BQF2EC,,"1,300",2026-05-25T11:00:00,2026-05-28T11:00:00,2026-06-05T10:00:00
まんざい,2026-07-17,19:00,19:15,20:15,神保町よしもと漫才劇場,"1,500","2,000",マルセイユ／ツートライブ／シシガシラ／ゲスト：インテイク／ボダリキボバイ,https://x.gd/t1ZrL,,"1,300",2026-05-25T11:00:00,2026-05-28T11:00:00,2026-06-05T10:00:00
